Name,Version,Summary / License
mysql-connector-python,2.0.4,Python driver for communicating with MySQL servers / GPL2
natsort,5.1.0,Simple yet flexible natural sorting in Python. / MIT
navigator-updater,0.1.0,"Anaconda Navigator Updater / proprietary - Continuum Analytics, Inc."
nb_anacondacloud,1.4.0,Interact with Anaconda Cloud / BSD-3-Clause
nb_conda,2.2.1,Conda environment and package access extension from within Jupyter / BSD-3-Clause
nb_conda_kernels,2.1.0,Launch Jupyter kernels for any installed conda environment. / BSD 3-Clause
nbconvert,5.3.1,Converting Jupyter Notebooks / BSD 3-Clause
nbformat,4.4.0,The reference implementation of the Jupyter Notebook format / BSD 3-clause
nbpresent,3.0.2,Next generation slides for Jupyter Notebooks / BSD-3-Clause
ncurses,6,Library for text-based user interfaces / Free software (MIT-like)
neon,1.5.4,Nervana's Python-based Deep Learning framework / Apache 2.0
netcdf4,1.3.1,Provides an object-oriented python interface to the netCDF version 4 library. / OSI Approved and MIT
networkx,2.1,Python package for creating and manipulating complex networks / BSD 3-Clause
nltk,3.2.5,Build Python programs to work with human language data / Apache 2.0
nose,1.3.7,Nose extends unittest to make testing easier / LGPL-2.1
nose-parameterized,0.6.0,Parameterized testing with any Python test framework / BSD License
notebook,5.4.0,A web-based notebook environment for interactive computing / BSD 3-clause
numba,0.36.2,a just-in-time Python function compiler based on LLVM / BSD
numexpr,2.6.4,Fast numerical expression evaluator for NumPy. / MIT
numpy,1.14.0,"Array processing for numbers, strings, records, and objects. / BSD 3-Clause"
numpydoc,0.7.0,Sphinx extension to support docstrings in Numpy format / BSD 3-Clause
odo,0.5.1,Data migration in Python / BSD-3-Clause
olefile,0.45.1,"parse, read and write Microsoft OLE2 files / BSD License 2-Clause"
openjdk,8.0.152,The JetBrains Runtime OpenJDK build. / GPLv2
openpyxl,2.4.10,A Python library to read/write Excel 2010 xlsx/xlsm files / MIT
openssl,1.0.2n,OpenSSL is an open-source implementation of the SSL and TLS protocols / OpenSSL
orange3,3.4.1,component-based data mining framework / GNU General Public License v3 or later (GPLv3+)
packaging,16.8,Core utilities for Python packages / Apache 2.0 or BSD 2-Clause
pandas,0.22.0,"High-performance, easy-to-use data structures and data analysis tools. / BSD 3-clause"
pandas-datareader,0.5.0,data readers extracted from the pandas codebase / BSD
pandas-profiling,1.4.0,Generate profile report for pandas DataFrame / MIT License
pandasql,0.7.3,Sqldf for pandas / BSD
pandoc,1.19.2.1,Universal markup converter (repackaged binaries). / GPL-2.0
pandocfilters,1.4.2,A python module for writing pandoc filters / BSD-3-Clause
param,1.5.1,Declarative Python programming using Parameters / BSD
paramiko,2.4.0,SSH2 protocol library / LGPL 2.1
parso,0.1.1,A Python Parser / MIT License
partd,0.3.8,Data structure for on-disk shuffle operations / BSD 3-Clause
passlib,1.7.1,Password hashing library for Python / BSD
path.py,10.5,A module wrapper for os.path / MIT
pathlib,1.0.1,object-oriented filesystem paths / MIT
pathlib2,2.3.0,Fork of pathlib aiming to support the full stdlib Python API. / MIT
patsy,0.5.0,"Describing statistical models in Python using symbolic formulas / BSD-2-Clause, PSF2"
pcre,8.41,Regular expression pattern matching using the same syntax and semantics as Perl 5. / BSD 3-Clause
pep8,1.7.1,Python style guide checker / MIT
petl,1.1.1,"A Python package for extracting, transforming and loading tables of data. / MIT"
pexpect,4.3.1,Pexpect makes Python a better tool for controlling other applications. / ISC
phantomjs,2.1.1,Scriptable Headless WebKit / BSD
pickleshare,0.7.4,Tiny 'shelve'-like database with concurrency support / MIT
pillow,5.0.0,Pillow is the friendly PIL fork by Alex Clark and Contributors. / PIL
pip,9.0.1,PyPA recommended tool for installing Python packages / MIT
pivottablejs,2.7.0,PivotTable.js integration for Jupyter/IPython Notebook / MIT
pkginfo,1.4.1,Query metadatdata from sdists / bdists / installed packages. / MIT
plac,0.9.6,smart command line arguments parser / BSD
plotly,2.2.2,"An interactive, browser-based graphing library for Python / MIT"
pluggy,0.6.0,Plugin registration and hook calling for Python / MIT
ply,3.1,Python Lex-Yacc / BSD 3-clause
pomegranate,0.8.1,"Pomegranate is a graphical models library for Python, implemented in Cython for speed. / MIT"
portpicker,1.2.0,A library to choose unique available network ports. / Apache License 2.0
posix_ipc,1.0.0,POSIX IPC for Python / BSD
proj4,4.9.3,Cartographic projection software. / MIT
prompt_toolkit,1.0.15,Library for building powerful interactive command lines in Python / BSD 3-clause
protobuf,3.4.1,Protocol Buffers - Google's data interchange format / New BSD License
psutil,5.4.3,A cross-platform process and system utilities module for Python / BSD 3-Clause
psycopg2,2.7.3.2,"PostgreSQL database adapter for Python / LGPL, BSD-like, ZPL"
ptyprocess,0.5.2,Run a subprocess in a pseudo terminal / ISC
py,1.5.2,"library with cross-python path, ini-parsing, io, code, log facilities / MIT"
pyasn1,0.4.2,ASN.1 types and codecs / BSD 2-Clause
pyasn1-modules,0.0.8,A collection of ASN.1-based protocols modules. / BSD 2-Clause
pycodestyle,2.3.1,Python style guide checker / MIT
pycosat,0.6.3,Bindings to picosat (a SAT solver) / MIT
pycparser,2.18,Complete C99 parser in pure Python / BSD 3-clause
pycrypto,2.6.1,Cryptographic modules for Python. / Public Domain
pycurl,7.43.0.1,"A Python Interface To The cURL library / LGPL, MIT"
pyflakes,1.6.0,Pyflakes analyzes programs and detects various errors. / MIT
pygments,2.2.0,Generic syntax highlighting package / BSD 2-clause
pygpu,0.7.5,Library to manipulate arrays on GPU / ISC
pykerberos,1.1.14,high-level interface to Kerberos / Apache
pylint,1.8.2,python code static checker / GPL
pymc,2.3.6,Bayesian Stochastic Modelling in Python / Academic Free License
pymc3,3.2,Probabilistic Programming in Python. / Apache-2.0
pymongo,3.4.0,Python driver for MongoDB / Apache
pymysql,0.7.11,Pure-Python MySQL Driver / MIT
pyodbc,4.0.22,DB API Module for ODBC / MIT
pyopengl,3.1.1a1,Standard OpenGL bindings for Python / BSD
pyopengl-accelerate,3.1.1a1,Acceleration code for PyOpenGL / BSD
pyopenssl,17.5.0,Python wrapper module around the OpenSSL library / Apache 2.0
pyparsing,2.2.0,Create and execute simple grammars / MIT
pyproj,1.9.5.1,Python interface to PROJ4 library / MIT
pyqt,5.6.0,"Python binding of the cross-platform GUI toolkit Qt. / Commercial, GPL-2.0, GPL-3.0"
pyqtgraph,0.10.0,Scientific Graphics and GUI Library for Python / MIT
pysal,1.14.2,Library of spatial analysis functions. / BSD 3-Clause
pyserial,3.4,Python serial port access library / BSD-3-Clause
pysnmp,4.4.2,SNMP library for Python / BSD-2-Clause
pysocks,1.6.7,A Python SOCKS client module. See https://github.com/Anorov/PySocks for more information. / BSD 3-Clause
pystan,2.17.0.0,"Python interface to Stan, a package for Bayesian inference / GPLv3"
pytables,3.4.2,"Brings together Python, HDF5 and NumPy to easily handle large amounts of data. / BSD 3-Clause"
pytest,3.3.2,Simple and powerful testing with Python. / MIT
pytest-asyncio,0.6.0,Pytest support for asyncio / Apache 2.0
pytest-cache,1,pytest plugin with mechanisms for caching across test runs / MIT
pytest-cov,2.5.1,Pytest plugin for measuring coverage / MIT
pytest-mock,1.6.3,Thin-wrapper around the mock package for easier use with py.test / MIT
pytest-pep8,1.0.6,pytest plugin to check PEP8 requirements / MIT
pytest-runner,2.11.1,Invoke py.test as distutils command with dependency resolution. / MIT
pytest-timeout,1.2.1,This is a plugin which will terminate tests after a certain timeout. / MIT
pytest-xdist,1.17.1,py.test xdist plugin for distributed testing and loop-on-failing modes / MIT
python,3.6.4,General purpose programming language / PSF
python-blosc,1.5.1,A Python wrapper for the extremely fast Blosc compression library / Apache 2.0
python-daemon,2.1.2,Library to implement a well-behaved Unix daemon process / Apache Software License
python-dateutil,2.6.1,Extensions to the standard Python datetime module. / BSD 3-clause
python-gdbm,1.1,GNU's reinterpretation of dbm / PSF
python-graphviz,0.8.2,Simple Python interface for Graphviz / MIT
python-leveldb,0.194,Python bindings for leveldb database library / BSD 3-Clause
python-memcached,1.57,pure python memcached client / PSF
python-ntlm,1.1.0,Provides NTLM support / LGPL
python-rapidjson,0.0.11,Python wrapper around rapidjson / MIT
python-snappy,0.5.1,Python library for the snappy compression library from Google / BSD
python-sybase,0.4,Python interface to the Sybase relational database system / BSD License
python-utils,2.2.0,module with some convenient utilities / BSD
python.app,2,Proxy on OS X letting Python libraries hook into the gui event loop / BSD
pytz,2017.3,"World timezone definitions, modern and historical. / MIT"
pywavelets,0.5.2,Discrete Wavelet Transforms in Python. / MIT
pywget,2.2,Pure Python download utility / Public-Domain
pyyaml,3.12,YAML parser and emitter for Python / MIT
pyzmq,16.0.3,Python bindings for zeromq / BSD 3-clause
qgrid,0.3.3,Pandas DataFrame viewer for IPython Notebook / Apache 2.0
qt,5.6.2,Qt is a cross-platform application and UI framework. / LGPL-3.0
qtawesome,0.4.4,Iconic fonts in PyQt and PySide applications / MIT
qtconsole,4.3.1,Jupyter Qt console / BSD 3-Clause
qtpy,1.3.1,Abtraction layer for PyQt5/PyQt4/PySide / MIT
quandl,3.2.0,High quality financial and economic data / MIT
queuelib,1.4.2,Collection of persistent (disk-based) queues / BSD
readline,7,library for editing command lines as they are typed in / GPL3
redis,4.0.2,Advanced key-value cache and store / 3-clause BSD
redis-py,2.10.6,Python client for Redis key-value store / MIT
regex,2017.11.09,"Alternative regular expression module, to replace re. / Python-2.0"
reportlab,3.4.0,The ReportLab Toolkit / BSD
repoze.lru,0.7,A tiny LRU cache implementation and decorator / BSD
requests,2.18.4,Python HTTP for Humans. / Apache 2.0
requests-file,1.4.1,file transport adapter for Requests / Apache
requests-ftp,0.3.1,FTP Transport Adapter for Requests / Apache Software License
requests-kerberos,0.11.0,Kerberos authentication handler for python-requests / Other
responses,0.8.1,utility library for mocking out the 'requests' Python library / Apache 2.0
rope,0.10.7,A python refactoring library... / GPL 2.0
routes,2.4.1,Routing Recognition and Generation Tools / MIT
ruamel_yaml,0.15.35,A patched copy of ruamel.yaml. / MIT
runipy,0.1.5,Run IPython notebooks from the command line / BSD 2-Clause
s3fs,0.1.2,convenient Filesystem interface over S3 / BSD
sas7bdat,2.0.7,sas7bdat file reader for Python / MIT
scandir,1.6,"scandir, a better directory iterator and faster os.walk() / BSD 3-Clause"
scikit-bio,0.5.1,Python package for bioinformatics / BSD
scikit-image,0.13.1,Image processing routines for SciPy. / BSD 3-Clause
scikit-learn,0.19.1,A set of python modules for machine learning and data mining / BSD 3-Clause
scipy,1.0.0,Scientific Library for Python / BSD 3-Clause
scrapy,1.4.0,A high-level Python Screen Scraping framework / BSD 3-Clauses
seaborn,0.8.1,Statistical data visualization / BSD 3-Clause
semantic_version,2.6.0,A library implementing the 'SemVer' scheme. / BSD
send2trash,1.4.2,Python library to natively send files to Trash (or Recycle bin) on all platforms. / BSD-3-Clause
service_identity,17.0.0,Service identity verification for pyOpenSSL / MIT
setuptools,38.4.0,"Download, build, install, upgrade, and uninstall Python packages / MIT"
setuptools_scm,1.15.6,The blessed package to manage your versions by scm tags. / MIT
sh,1.12.14,Python subprocess interface / MIT
shapely,1.6.2,Python package for manipulation and analysis of geometric objects in the Cartesian plane. / BSD 3-Clause
simplegeneric,0.8.1,"Simple generic functions (similar to Python's own len(), pickle.dump(), etc.) / Zope Public"
simplejson,3.12.0,"Simple, fast, extensible JSON encoder/decoder for Python / MIT"
singledispatch,3.4.0.3,Transforms a function into a single-dispatch generic function / MIT
sip,4.18.1,Create Python bindings for C and C++ libraries / GPL-3.0
six,1.11.0,Python 2 and 3 compatibility utilities / MIT
snakeviz,0.4.2,Web-based viewer for Python profiler output / BSD
snappy,1.1.7,A fast compressor/decompressor / BSD 3-clause
snowballstemmer,1.2.1,Snowball stemming library collection for Python / BSD-2-Clause
snuggs,1.4.1,Snuggs are s-expressions for NumPy. / MIT
sockjs-tornado,1.0.3,SockJS python server implementation on top of Tornado framework / MIT
sortedcollections,0.5.3,Python Sorted Collections / Apache-2.0
sortedcontainers,1.5.9,"Python Sorted Container Types: SortedList, SortedDict, and SortedSet / Apache 2.0"
spacy,2.0.5,Industrial-strength Natural Language Processing / MIT
sphinx,1.6.6,Sphinx is a tool that makes it easy to create intelligent and beautiful documentation / BSD 2-clause
sphinx_rtd_theme,0.2.4,ReadTheDocs.org theme for Sphinx / BSD
sphinxcontrib,1,Python namespace for sphinxcontrib / BSD
sphinxcontrib-websupport,1.0.1,Sphinx API for Web Apps / BSD-2-Clause
spyder,3.2.6,Scientific PYthon Development EnviRonment / MIT
sqlalchemy,1.2.1,Database Abstraction Library. / MIT
sqlite,3.22.0,"Implements a self-contained, zero-configuration, SQL database engine. / Public-Domain (http://www.sqlite.org/copyright.html)"
sqlparse,0.2.3,non-validating SQL parser module / BSD
statsmodels,0.8.0,Statistical computations and models for use with SciPy / BSD 3-Clause
stripe,1.75.0,Stripe python bindings / MIT
suds-jurko,0.6,Lightweight SOAP client (Jurko's fork) / GNU Library or Lesser General Public License LGPL
svn,1.9.7,Intuitive Subversion wrapper / Apache Software License V.2
swig,3.0.12,C/C++ parser code generator / GPL 3
sympy,1.1.1,Python library for symbolic mathematics / 3-clause BSD
tabpy-server,0.2,Web server Tableau uses to run Python scripts / MIT
tblib,1.3.2,Traceback serialization library. / BSD 2-Clause
tempita,0.5.3,A very small text templating language / MIT
tensorflow,1.4.1,TensorFlow is a machine learning library. / Apache 2.0
teradata,15.10.0.21,Script powerful interactions with Teradata Database / MIT
termcolor,1.1.0,ANSII Color formatting for output in terminal / MIT
terminado,0.8.1,Terminals served by tornado websockets / BSD 3-clause
testpath,0.3.1,Testpath is a collection of utilities for Python code working with files and commands. / MIT
theano,1.0.1,Optimizing compiler for evaluating mathematical expressions on CPUs and GPUs. / BSD 3-Clause
tk,8.6.7,A dynamic programming language with GUI support. Bundles Tcl and Tk. / Tcl/Tk
toolz,0.9.0,A functional standard library for Python. / BSD 3-Clause
tornado,4.5.3,"A Python web framework and asynchronous networking library, originally developed at FriendFeed. / Apache 2.0"
tornado-json,1.3.2,simple JSON API framework based on Tornado / MIT
tqdm,4.19.4,"A Fast, Extensible Progress Meter / MPLv2.0, MIT"
traitlets,4.3.2,Configuration system for Python applications / BSD 3-clause
traits,4.6.0,Explicitly typed attributes for Python / BSD
traitsui,5.1.0,Traits-capable windowing framework / BSD
transaction,2.1.2,Transaction management for Python / ZPL 2.1
translationstring,1.3,Utility library for i18n / BSD
trollius,2.1,"port of the Tulip project (asyncio module, PEP 3156) / Apache"
twisted,17.9.0,event-driven networking engine / MIT
typing,3.6.2,Type Hints for Python - backport for Python<3.5 / PSF
ujson,1.35,Ultra fast JSON encoder and decoder for Python / BSD
unicodecsv,0.14.1,Drop-in replacement for csv module which supports unicode strings / BSD
unidecode,0.04.21,ASCII transliterations of Unicode text / GNU General Public License v2 or later (GPL v2+)
unixodbc,2.3.4,ODBC on non MS Windows platforms / LGPL-2.1
urllib3,1.22,"HTTP library with thread-safe connection pooling, file post, and more. / MIT"
vcversioner,2.16.0.0,Take version numbers from version control. / ISC
venusian,1.1.0,A library for deferring decorator actions / BSD
w3lib,1.18.0,Library of web-related functions / BSD
waitress,1.1.0,Production-quality WSGI server with very acceptable performance / ZPL 2.1
wcwidth,0.1.7,Measures number of Terminal column cells of wide-character codes. / MIT
webencodings,0.5.1,Character encoding aliases for legacy web content / BSD 3-Clause
webob,1.7.3,WSGI request and response object / MIT
webtest,2.0.29,helper to test WSGI applications / MIT
werkzeug,0.14.1,The Python WSGI Utility Library. / BSD 3-Clause
wget,1.19.1,utility for non-interactive download of files from the Web / GPL3
wheel,0.30.0,A built-package format for Python. / MIT
whoosh,2.7.4,Full-text indexing and searching library / Two-clause BSD license
widgetsnbextension,3.1.0,IPython HTML widgets for Jupyter / BSD 3-clause
word2vec,0.9.2,Python interface to Google word2vec / Apache-2.0
workerpool,0.9.4,Module for distributing jobs to a pool of worker threads / MIT
wrapt,1.10.11,"Module for decorators, wrappers and monkey patching. / BSD 2-Clause"
wtforms,2.1,A flexible forms validation and rendering library for Python / BSD
xarray,0.10.0,N-D labeled arrays and datasets in Python. / Apache-2.0
xerces-c,3.2.0,Xerces-C++ is a validating XML parser written in a portable subset of C++. / Apache 2.0
xlrd,1.1.0,Library for developers to extract data from Microsoft Excel (tm) spreadsheet files / BSD 3-Clause and BSD with advertising
xlsxwriter,1.0.2,A Python module for creating Excel XLSX files / BSD 2-Clause
xlwings,0.11.5,Interact with Excel from Python and vice versa / 3-clause BSD
xlwt,1.2.0,Writing data and formatting information to Excel files / BSD
xz,5.2.3,Data compression software with high compression ratio / LGPL-2.1 and GPL-2.0
yaml,0.1.7,A C library for parsing and emitting YAML. / MIT
yarl,0.14.2,Yet another URL library / Apache 2.0
yt,3.3.5,An analysis and visualization toolkit for volumetric data / BSD 3-clause
zeromq,4.2.2,A high-performance asynchronous messaging library. / LGPL 3
zict,0.1.3,Composable Dictionary Classes / BSD 3-Clause
zlib,1.2.11,Massively spiffy yet delicately unobtrusive compression library / zlib
zope.deprecation,4.3.0,Zope Deprecation Infrastructure / ZPL 2.1
zope.interface,4.4.3,Interfaces for Python / ZPL 2.1
zope.sqlalchemy,0.7.7,Minimal Zope/SQLAlchemy transaction integration / ZPL 2.1